Top 20 discovered features (operator + columns):
  autoFE_f_0: min(['age', 'notifications_per_day'])
  autoFE_f_1: +(['weekend_screen_time', 'daily_screen_time_hours'])
  autoFE_f_2: *(['weekend_screen_time', 'age'])
  autoFE_f_3: -(['work_study_hours', 'age'])
  autoFE_f_4: freq(['daily_screen_time_hours'])
  autoFE_f_5: residual(['weekend_screen_time'])
  autoFE_f_6: /(['sleep_hours', 'age'])
  autoFE_f_7: /(['weekend_screen_time', 'daily_screen_time_hours'])
  autoFE_f_8: /(['weekend_screen_time', 'age'])
  autoFE_f_9: -(['daily_screen_time_hours', 'age'])
  autoFE_f_10: /(['social_media_hours', 'app_opens_per_day'])
  autoFE_f_11: -(['work_study_hours', 'daily_screen_time_hours'])
  autoFE_f_12: /(['social_media_hours', 'notifications_per_day'])
  autoFE_f_13: /(['weekend_screen_time', 'work_study_hours'])
  autoFE_f_14: +(['daily_screen_time_hours', 'app_opens_per_day'])
  autoFE_f_15: max(['weekend_screen_time', 'sleep_hours'])
  autoFE_f_16: +(['work_study_hours', 'daily_screen_time_hours'])
  autoFE_f_17: max(['daily_screen_time_hours', 'sleep_hours'])
  autoFE_f_18: sqrt(['daily_screen_time_hours'])
  autoFE_f_19: max(['daily_screen_time_hours', 'social_media_hours'])

Feature importances (single 90/10 split, for diagnostic purposes only):
  autoFE_f_18                    0.32950 <-- autoFE
  daily_screen_time_hours        0.20520
  social_media_hours             0.08727
  autoFE_f_1                     0.07454 <-- autoFE
  weekend_screen_time            0.06697
  social_ratio                   0.03756
  app_opens_per_day              0.01994
  autoFE_f_15                    0.01944 <-- autoFE
  notifications_per_day          0.01870
  workstudy_ratio                0.01381
  gaming_ratio                   0.01340
  autoFE_f_11                    0.01086 <-- autoFE
  age                            0.00868
  autoFE_f_19                    0.00822 <-- autoFE
  entertainment_ratio            0.00717
  autoFE_f_17                    0.00681 <-- autoFE
  autoFE_f_5                     0.00673 <-- autoFE
  work_study_hours               0.00641
  autoFE_f_4                     0.00581 <-- autoFE
  gaming_hours                   0.00487
  sleep_hours                    0.00465
  autoFE_f_13                    0.00453 <-- autoFE
  autoFE_f_0                     0.00402 <-- autoFE
  autoFE_f_7                     0.00398 <-- autoFE
  autoFE_f_8                     0.00396 <-- autoFE
  autoFE_f_2                     0.00380 <-- autoFE
  autoFE_f_16                    0.00369 <-- autoFE
  autoFE_f_10                    0.00368 <-- autoFE
  autoFE_f_14                    0.00342 <-- autoFE
  autoFE_f_12                    0.00339 <-- autoFE
  autoFE_f_9                     0.00301 <-- autoFE
  autoFE_f_3                     0.00299 <-- autoFE
  autoFE_f_6                     0.00297 <-- autoFE
