rows with valid ratio: 553430
pct where work_study_hours > daily_screen_time_hours (violates the constraint): 0.00%

binned target rate by ratio (20 quantile bins):
                      n  mean_ratio  target_rate
bin                                             
(-0.001, 0.0981]  27677    0.076631     0.894822
(0.0981, 0.131]   27666    0.114966     0.809152
(0.131, 0.16]     27672    0.145221     0.791775
(0.16, 0.187]     27671    0.173377     0.778721
(0.187, 0.214]    27672    0.200958     0.760155
(0.214, 0.239]    27671    0.226891     0.760652
(0.239, 0.262]    27673    0.250998     0.767174
(0.262, 0.284]    27672    0.273073     0.766370
(0.284, 0.303]    27678    0.293534     0.764614
(0.303, 0.322]    27674    0.312641     0.767796
(0.322, 0.34]     27667    0.330685     0.767449
(0.34, 0.357]     27667    0.348191     0.754437
(0.357, 0.374]    27671    0.365502     0.742510
(0.374, 0.393]    27671    0.383344     0.717032
(0.393, 0.413]    27670    0.402447     0.691977
(0.413, 0.434]    27675    0.423175     0.659115
(0.434, 0.46]     27672    0.446764     0.613400
(0.46, 0.493]     27669    0.475702     0.560700
(0.493, 0.544]    27672    0.516145     0.489303
(0.544, 0.928]    27670    0.610676     0.322443

raw-value AUC of ratio: 0.35269  (max(auc,1-auc)=0.64731)
(near 0.5 despite binned variation would indicate non-monotonicity, same pattern as entertainment_ratio)

test set: constraint check
test pct violating: 0.00%  (train was 0.00%)
